Hours since 00:00 Jan 1,ESP_Sevilla_SWEC.epw: Beam irradiance - DNI (W/m2)
4105.5,0
4106.5,0
4107.5,0
4108.5,0
4109.5,0
4110.5,0
4111.5,504
4112.5,630
4113.5,725
4114.5,804
4115.5,861
4116.5,895
4117.5,905
4118.5,889
4119.5,851
4120.5,791
4121.5,712
4122.5,611
4123.5,479
4124.5,0
4125.5,0
4126.5,0
4127.5,0
4128.5,0
4129.5,0
4130.5,0
4131.5,0
4132.5,0
4133.5,0
4134.5,0
4135.5,504
4136.5,630
4137.5,725
4138.5,801
4139.5,861
4140.5,895
4141.5,905
4142.5,889
4143.5,851
4144.5,791
4145.5,712
4146.5,611
4147.5,479
4148.5,0
4149.5,0
4150.5,0
4151.5,0
4152.5,0
4153.5,0
4154.5,0
4155.5,0
4156.5,0
4157.5,0
4158.5,0
4159.5,504
4160.5,630
4161.5,725
4162.5,801
4163.5,858
4164.5,895
4165.5,905
4166.5,889
4167.5,851
4168.5,791
4169.5,712
4170.5,615
4171.5,479
4172.5,0
4173.5,0
4174.5,0
4175.5,0
4176.5,0
4177.5,0
4178.5,0
4179.5,0
4180.5,0
4181.5,0
4182.5,0
4183.5,501
4184.5,630
4185.5,725
4186.5,801
4187.5,858
4188.5,895
4189.5,905
4190.5,889
4191.5,851
4192.5,791
4193.5,712
4194.5,615
4195.5,479
4196.5,0
4197.5,0
4198.5,0
4199.5,0
4200.5,0
4201.5,0
4202.5,0
4203.5,0
4204.5,0
4205.5,0
4206.5,0
4207.5,501
4208.5,630
4209.5,725
4210.5,801
4211.5,858
4212.5,892
4213.5,905
4214.5,889
4215.5,851
4216.5,791
4217.5,712
4218.5,615
4219.5,479
4220.5,0
4221.5,0
4222.5,0
4223.5,0
4224.5,0
4225.5,0
4226.5,0
4227.5,0
4228.5,0
4229.5,0
4230.5,0
4231.5,501
4232.5,627
4233.5,722
4234.5,801
4235.5,858
4236.5,892
4237.5,905
4238.5,889
4239.5,851
4240.5,791
4241.5,712
4242.5,615
4243.5,482
4244.5,0
4245.5,0
4246.5,0
4247.5,0
4248.5,0
4249.5,0
4250.5,0
4251.5,0
4252.5,0
4253.5,0
4254.5,0
4255.5,498
4256.5,627
4257.5,722
4258.5,801
4259.5,858
4260.5,892
4261.5,905
4262.5,889
4263.5,851
4264.5,791
4265.5,712
4266.5,615
4267.5,482
4268.5,0
4269.5,0
4270.5,0
4271.5,0
4272.5,0
4273.5,0
4274.5,0
4275.5,0
4276.5,0
4277.5,0
4278.5,0
4279.5,501
4280.5,627
4281.5,722
4282.5,801
4283.5,858
4284.5,892
4285.5,905
4286.5,889
4287.5,851
4288.5,791
4289.5,712
4290.5,615
4291.5,482
4292.5,0
4293.5,0
4294.5,0
4295.5,0
4296.5,0
4297.5,0
4298.5,0
4299.5,0
4300.5,0
4301.5,0
4302.5,0
4303.5,498
4304.5,624
4305.5,722
4306.5,801
4307.5,858
4308.5,892
4309.5,905
4310.5,889
4311.5,851
4312.5,791
4313.5,712
4314.5,615
4315.5,482
4316.5,0
4317.5,0
4318.5,0
4319.5,0
4320.5,0
4321.5,0
4322.5,0
4323.5,0
4324.5,0
4325.5,0
4326.5,0
4327.5,381
4328.5,451
4329.5,608
4330.5,744
4331.5,835
4332.5,864
4333.5,883
4334.5,861
4335.5,753
4336.5,671
4337.5,552
4338.5,492
4339.5,488
4340.5,0
4341.5,0
4342.5,0
4343.5,0
4344.5,0
4345.5,0
4346.5,0
4347.5,0
4348.5,0
4349.5,0
4350.5,0
4351.5,498
4352.5,624
4353.5,722
4354.5,798
4355.5,858
4356.5,892
4357.5,905
4358.5,889
4359.5,851
4360.5,791
4361.5,712
4362.5,615
4363.5,482
4364.5,0
4365.5,0
4366.5,0
4367.5,0
4368.5,0
4369.5,0
4370.5,0
4371.5,0
4372.5,0
4373.5,0
4374.5,0
4375.5,495
4376.5,624
4377.5,722
4378.5,798
4379.5,858
4380.5,892
4381.5,902
4382.5,889
4383.5,851
4384.5,794
4385.5,712
4386.5,615
4387.5,482
4388.5,0
4389.5,0
4390.5,0
4391.5,0
4392.5,0
4393.5,0
4394.5,0
4395.5,0
4396.5,0
4397.5,0
4398.5,0
4399.5,495
4400.5,624
4401.5,722
4402.5,798
4403.5,854
4404.5,892
4405.5,902
4406.5,889
4407.5,851
4408.5,791
4409.5,716
4410.5,615
4411.5,482
4412.5,0
4413.5,0
4414.5,0
4415.5,0
4416.5,0
4417.5,0
4418.5,0
4419.5,0
4420.5,0
4421.5,0
4422.5,0
4423.5,492
4424.5,621
4425.5,719
4426.5,798
4427.5,854
4428.5,892
4429.5,905
4430.5,889
4431.5,851
4432.5,794
4433.5,716
4434.5,615
4435.5,482
4436.5,0
4437.5,0
4438.5,0
4439.5,0
4440.5,0
4441.5,0
4442.5,0
4443.5,0
4444.5,0
4445.5,0
4446.5,0
4447.5,495
4448.5,621
4449.5,719
4450.5,798
4451.5,854
4452.5,892
4453.5,902
4454.5,889
4455.5,851
4456.5,791
4457.5,712
4458.5,615
4459.5,482
4460.5,0
4461.5,0
4462.5,0
4463.5,0
4464.5,0
4465.5,0
4466.5,0
4467.5,0
4468.5,0
4469.5,0
4470.5,0
4471.5,195
4472.5,438
4473.5,615
4474.5,757
4475.5,735
4476.5,744
4477.5,779
4478.5,744
4479.5,769
4480.5,637
4481.5,511
4482.5,479
4483.5,290
4484.5,0
4485.5,0
4486.5,0
4487.5,0
4488.5,0
4489.5,0
4490.5,0
4491.5,0
4492.5,0
4493.5,0
4494.5,0
4495.5,492
4496.5,621
4497.5,719
4498.5,798
4499.5,854
4500.5,889
4501.5,902
4502.5,889
4503.5,851
4504.5,794
4505.5,716
4506.5,618
4507.5,485
4508.5,0
4509.5,0
4510.5,0
4511.5,0
4512.5,0
4513.5,0
4514.5,0
4515.5,0
4516.5,0
4517.5,0
4518.5,0
4519.5,488
4520.5,621
4521.5,719
4522.5,794
4523.5,854
4524.5,889
4525.5,902
4526.5,889
4527.5,851
4528.5,791
4529.5,712
4530.5,615
4531.5,482
4532.5,0
4533.5,0
4534.5,0
4535.5,0
4536.5,0
4537.5,0
4538.5,0
4539.5,0
4540.5,0
4541.5,0
4542.5,0
4543.5,186
4544.5,217
4545.5,223
4546.5,277
4547.5,230
4548.5,126
4549.5,97
4550.5,129
4551.5,252
4552.5,274
4553.5,328
4554.5,539
4555.5,451
4556.5,0
4557.5,0
4558.5,0
4559.5,0
4560.5,0
4561.5,0
4562.5,0
4563.5,0
4564.5,0
4565.5,0
4566.5,0
4567.5,488
4568.5,618
4569.5,719
4570.5,794
4571.5,854
4572.5,889
4573.5,902
4574.5,889
4575.5,851
4576.5,794
4577.5,716
4578.5,615
4579.5,482
4580.5,0
4581.5,0
4582.5,0
4583.5,0
4584.5,0
4585.5,0
4586.5,0
4587.5,0
4588.5,0
4589.5,0
4590.5,0
4591.5,485
4592.5,618
4593.5,716
4594.5,794
4595.5,854
4596.5,889
4597.5,902
4598.5,889
4599.5,851
4600.5,794
4601.5,716
4602.5,615
4603.5,482
4604.5,0
4605.5,0
4606.5,0
4607.5,0
4608.5,0
4609.5,0
4610.5,0
4611.5,0
4612.5,0
4613.5,0
4614.5,0
4615.5,485
4616.5,618
4617.5,716
4618.5,794
4619.5,854
4620.5,889
4621.5,902
4622.5,889
4623.5,851
4624.5,791
4625.5,716
4626.5,615
4627.5,482
4628.5,0
4629.5,0
4630.5,0
4631.5,0
4632.5,0
4633.5,0
4634.5,0
4635.5,0
4636.5,0
4637.5,0
4638.5,0
4639.5,485
4640.5,618
4641.5,716
4642.5,794
4643.5,851
4644.5,889
4645.5,902
4646.5,889
4647.5,851
4648.5,791
4649.5,712
4650.5,615
4651.5,482
4652.5,0
4653.5,0
4654.5,0
4655.5,0
4656.5,0
4657.5,0
4658.5,0
4659.5,0
4660.5,0
4661.5,0
4662.5,0
4663.5,482
4664.5,618
4665.5,716
4666.5,794
4667.5,851
4668.5,889
4669.5,902
4670.5,889
4671.5,851
4672.5,791
4673.5,712
4674.5,615
4675.5,479
4676.5,0
4677.5,0
4678.5,0
4679.5,0
4680.5,0
4681.5,0
4682.5,0
4683.5,0
4684.5,0
4685.5,0
4686.5,0
4687.5,482
4688.5,615
4689.5,716
4690.5,791
4691.5,851
4692.5,889
4693.5,902
4694.5,889
4695.5,851
4696.5,791
4697.5,712
4698.5,615
4699.5,479
4700.5,0
4701.5,0
4702.5,0
4703.5,0
4704.5,0
4705.5,0
4706.5,0
4707.5,0
4708.5,0
4709.5,0
4710.5,0
4711.5,479
4712.5,615
4713.5,712
4714.5,791
4715.5,851
4716.5,889
4717.5,902
4718.5,889
4719.5,851
4720.5,791
4721.5,712
4722.5,615
4723.5,479
4724.5,0
4725.5,0
4726.5,0
4727.5,0
4728.5,0
4729.5,0
4730.5,0
4731.5,0
4732.5,0
4733.5,0
4734.5,0
4735.5,479
4736.5,615
4737.5,712
4738.5,791
4739.5,851
4740.5,889
4741.5,902
4742.5,889
4743.5,851
4744.5,791
4745.5,712
4746.5,615
4747.5,479
4748.5,0
4749.5,0
4750.5,0
4751.5,0
4752.5,0
4753.5,0
4754.5,0
4755.5,0
4756.5,0
4757.5,0
4758.5,0
4759.5,466
4760.5,605
4761.5,706
4762.5,785
4763.5,848
4764.5,883
4765.5,899
4766.5,886
4767.5,848
4768.5,788
4769.5,706
4770.5,605
4771.5,466
4772.5,0
4773.5,0
4774.5,0
4775.5,0
4776.5,0
4777.5,0
4778.5,0
4779.5,0
4780.5,0
4781.5,0
4782.5,0
4783.5,72
4784.5,66
4785.5,63
4786.5,66
4787.5,362
4788.5,772
4789.5,766
4790.5,542
4791.5,343
4792.5,176
4793.5,107
4794.5,119
4795.5,164
4796.5,0
4797.5,0
4798.5,0
4799.5,0
4800.5,0
4801.5,0
4802.5,0
4803.5,0
4804.5,0
4805.5,0
4806.5,0
4807.5,25
4808.5,66
4809.5,113
4810.5,113
4811.5,271
4812.5,328
4813.5,176
4814.5,129
4815.5,113
4816.5,91
4817.5,170
4818.5,198
4819.5,91
4820.5,0
4821.5,0
4822.5,0
4823.5,0
4824.5,0
4825.5,0
4826.5,0
4827.5,0
4828.5,0
4829.5,0
4830.5,0
4831.5,391
4832.5,451
4833.5,567
4834.5,750
4835.5,829
4836.5,826
4837.5,753
4838.5,709
4839.5,791
4840.5,807
4841.5,722
4842.5,599
4843.5,438
4844.5,0
4845.5,0
4846.5,0
4847.5,0
4848.5,0
4849.5,0
4850.5,0
4851.5,0
4852.5,0
4853.5,0
4854.5,0
4855.5,132
4856.5,145
4857.5,268
4858.5,403
4859.5,634
4860.5,599
4861.5,583
4862.5,709
4863.5,552
4864.5,406
4865.5,406
4866.5,362
4867.5,107
4868.5,0
4869.5,0
4870.5,0
4871.5,0
4872.5,0
4873.5,0
4874.5,0
4875.5,0
4876.5,0
4877.5,0
4878.5,0
4879.5,28
4880.5,28
4881.5,25
4882.5,25
4883.5,34
4884.5,41
4885.5,28
4886.5,15
4887.5,12
4888.5,18
4889.5,22
4890.5,15
4891.5,15
4892.5,0
4893.5,0
4894.5,0
4895.5,0
4896.5,0
4897.5,0
4898.5,0
4899.5,0
4900.5,0
4901.5,0
4902.5,0
4903.5,470
4904.5,608
4905.5,709
4906.5,788
4907.5,848
4908.5,886
4909.5,899
4910.5,886
4911.5,851
4912.5,791
4913.5,712
4914.5,611
4915.5,473
4916.5,0
4917.5,0
4918.5,0
4919.5,0
4920.5,0
4921.5,0
4922.5,0
4923.5,0
4924.5,0
4925.5,0
4926.5,0
4927.5,463
4928.5,608
4929.5,709
4930.5,788
4931.5,848
4932.5,886
4933.5,899
4934.5,886
4935.5,848
4936.5,788
4937.5,709
4938.5,608
4939.5,470
4940.5,0
4941.5,0
4942.5,0
4943.5,0
4944.5,0
4945.5,0
4946.5,0
4947.5,0
4948.5,0
4949.5,0
4950.5,0
4951.5,463
4952.5,608
4953.5,709
4954.5,788
4955.5,848
4956.5,886
4957.5,899
4958.5,886
4959.5,848
4960.5,791
4961.5,709
4962.5,611
4963.5,470
4964.5,0
4965.5,0
4966.5,0
4967.5,0
4968.5,0
4969.5,0
4970.5,0
4971.5,0
4972.5,0
4973.5,0
4974.5,0
4975.5,463
4976.5,605
4977.5,706
4978.5,788
4979.5,848
4980.5,886
4981.5,899
4982.5,886
4983.5,848
4984.5,788
4985.5,709
4986.5,608
4987.5,466
4988.5,0
4989.5,0
4990.5,0
4991.5,0
4992.5,0
4993.5,0
4994.5,0
4995.5,0
4996.5,0
4997.5,0
4998.5,0
4999.5,463
5000.5,605
5001.5,706
5002.5,788
5003.5,848
5004.5,883
5005.5,895
5006.5,886
5007.5,848
5008.5,788
5009.5,709
5010.5,608
5011.5,466
5012.5,0
5013.5,0
5014.5,0
5015.5,0
5016.5,0
5017.5,0
5018.5,0
5019.5,0
5020.5,0
5021.5,0
5022.5,0
5023.5,299
5024.5,375
5025.5,567
5026.5,763
5027.5,851
5028.5,842
5029.5,851
5030.5,870
5031.5,832
5032.5,794
5033.5,716
5034.5,618
5035.5,476
5036.5,0
5037.5,0
5038.5,0
5039.5,0
5040.5,0
5041.5,0
5042.5,0
5043.5,0
5044.5,0
5045.5,0
5046.5,0
5047.5,460
5048.5,605
5049.5,706
5050.5,785
5051.5,845
5052.5,883
5053.5,895
5054.5,883
5055.5,848
5056.5,788
5057.5,706
5058.5,608
5059.5,463
5060.5,0
5061.5,0
5062.5,0
5063.5,0
5064.5,0
5065.5,0
5066.5,0
5067.5,0
5068.5,0
5069.5,0
5070.5,0
5071.5,195
5072.5,318
5073.5,451
5074.5,630
5075.5,596
5076.5,514
5077.5,564
5078.5,621
5079.5,716
5080.5,567
5081.5,318
5082.5,220
5083.5,59
5084.5,0
5085.5,0
5086.5,0
5087.5,0
5088.5,0
5089.5,0
5090.5,0
5091.5,0
5092.5,0
5093.5,0
5094.5,0
5095.5,454
5096.5,599
5097.5,700
5098.5,782
5099.5,842
5100.5,880
5101.5,892
5102.5,880
5103.5,842
5104.5,782
5105.5,703
5106.5,599
5107.5,457
5108.5,0
5109.5,0
5110.5,0
5111.5,0
5112.5,0
5113.5,0
5114.5,0
5115.5,0
5116.5,0
5117.5,0
5118.5,0
5119.5,334
5120.5,570
5121.5,671
5122.5,618
5123.5,646
5124.5,662
5125.5,552
5126.5,615
5127.5,753
5128.5,637
5129.5,451
5130.5,324
5131.5,205
5132.5,0
5133.5,0
5134.5,0
5135.5,0
5136.5,0
5137.5,0
5138.5,0
5139.5,0
5140.5,0
5141.5,0
5142.5,0
5143.5,107
5144.5,233
5145.5,331
5146.5,495
5147.5,479
5148.5,444
5149.5,460
5150.5,365
5151.5,406
5152.5,479
5153.5,492
5154.5,460
5155.5,324
5156.5,0
5157.5,0
5158.5,0
5159.5,0
5160.5,0
5161.5,0
5162.5,0
5163.5,0
5164.5,0
5165.5,0
5166.5,0
5167.5,451
5168.5,593
5169.5,697
5170.5,779
5171.5,839
5172.5,880
5173.5,892
5174.5,880
5175.5,842
5176.5,779
5177.5,697
5178.5,596
5179.5,454
5180.5,0
5181.5,0
5182.5,0
5183.5,0
5184.5,0
5185.5,0
5186.5,0
5187.5,0
5188.5,0
5189.5,0
5190.5,0
5191.5,460
5192.5,599
5193.5,703
5194.5,782
5195.5,845
5196.5,880
5197.5,892
5198.5,880
5199.5,845
5200.5,785
5201.5,703
5202.5,599
5203.5,460
5204.5,0
5205.5,0
5206.5,0
5207.5,0
5208.5,0
5209.5,0
5210.5,0
5211.5,0
5212.5,0
5213.5,0
5214.5,0
5215.5,492
5216.5,580
5217.5,659
5218.5,769
5219.5,854
5220.5,829
5221.5,776
5222.5,782
5223.5,794
5224.5,690
5225.5,498
5226.5,429
5227.5,406
5228.5,0
5229.5,0
5230.5,0
5231.5,0
5232.5,0
5233.5,0
5234.5,0
5235.5,0
5236.5,0
5237.5,0
5238.5,0
5239.5,457
5240.5,596
5241.5,700
5242.5,782
5243.5,842
5244.5,880
5245.5,892
5246.5,880
5247.5,842
5248.5,782
5249.5,700
5250.5,596
5251.5,460
5252.5,0
5253.5,0
5254.5,0
5255.5,0
5256.5,0
5257.5,0
5258.5,0
5259.5,0
5260.5,0
5261.5,0
5262.5,0
5263.5,220
5264.5,255
5265.5,501
5266.5,694
5267.5,804
5268.5,798
5269.5,703
5270.5,700
5271.5,634
5272.5,589
5273.5,649
5274.5,618
5275.5,482
5276.5,0
5277.5,0
5278.5,0
5279.5,0
5280.5,0
5281.5,0
5282.5,0
5283.5,0
5284.5,0
5285.5,0
5286.5,0
5287.5,463
5288.5,596
5289.5,700
5290.5,782
5291.5,842
5292.5,880
5293.5,892
5294.5,880
5295.5,842
5296.5,782
5297.5,700
5298.5,596
5299.5,463
5300.5,0
5301.5,0
5302.5,0
5303.5,0
5304.5,0
5305.5,0
5306.5,0
5307.5,0
5308.5,0
5309.5,0
5310.5,0
5311.5,309
5312.5,539
5313.5,722
5314.5,697
5315.5,656
5316.5,706
5317.5,817
5318.5,848
5319.5,731
5320.5,694
5321.5,668
5322.5,435
5323.5,201
5324.5,0
5325.5,0
5326.5,0
5327.5,0
5328.5,0
5329.5,0
5330.5,0
5331.5,0
5332.5,0
5333.5,0
5334.5,0
5335.5,463
5336.5,593
5337.5,700
5338.5,782
5339.5,842
5340.5,880
5341.5,892
5342.5,880
5343.5,842
5344.5,779
5345.5,697
5346.5,593
5347.5,460
5348.5,0
5349.5,0
5350.5,0
5351.5,0
5352.5,0
5353.5,0
5354.5,0
5355.5,0
5356.5,0
5357.5,0
5358.5,0
5359.5,195
5360.5,419
5361.5,678
5362.5,801
5363.5,848
5364.5,772
5365.5,788
5366.5,747
5367.5,671
5368.5,703
5369.5,599
5370.5,457
5371.5,337
5372.5,0
5373.5,0
5374.5,0
5375.5,0
5376.5,0
5377.5,0
5378.5,0
5379.5,0
5380.5,0
5381.5,0
5382.5,0
5383.5,485
5384.5,608
5385.5,709
5386.5,788
5387.5,788
5388.5,703
5389.5,697
5390.5,744
5391.5,779
5392.5,678
5393.5,470
5394.5,416
5395.5,394
5396.5,0
5397.5,0
5398.5,0
5399.5,0
5400.5,0
5401.5,0
5402.5,0
5403.5,0
5404.5,0
5405.5,0
5406.5,0
5407.5,470
5408.5,593
5409.5,697
5410.5,779
5411.5,839
5412.5,876
5413.5,889
5414.5,876
5415.5,839
5416.5,776
5417.5,694
5418.5,589
5419.5,463
5420.5,0
5421.5,0
5422.5,0
5423.5,0
5424.5,0
5425.5,0
5426.5,0
5427.5,0
5428.5,0
5429.5,0
5430.5,0
5431.5,470
5432.5,593
5433.5,697
5434.5,779
5435.5,839
5436.5,876
5437.5,889
5438.5,876
5439.5,835
5440.5,776
5441.5,694
5442.5,586
5443.5,463
5444.5,0
5445.5,0
5446.5,0
5447.5,0
5448.5,0
5449.5,0
5450.5,0
5451.5,0
5452.5,0
5453.5,0
5454.5,0
5455.5,466
5456.5,589
5457.5,697
5458.5,779
5459.5,839
5460.5,876
5461.5,889
5462.5,873
5463.5,835
5464.5,776
5465.5,694
5466.5,583
5467.5,460
5468.5,0
5469.5,0
5470.5,0
5471.5,0
5472.5,0
5473.5,0
5474.5,0
5475.5,0
5476.5,0
5477.5,0
5478.5,0
5479.5,466
5480.5,589
5481.5,697
5482.5,779
5483.5,839
5484.5,876
5485.5,889
5486.5,873
5487.5,835
5488.5,772
5489.5,690
5490.5,583
5491.5,460
5492.5,0
5493.5,0
5494.5,0
5495.5,0
5496.5,0
5497.5,0
5498.5,0
5499.5,0
5500.5,0
5501.5,0
5502.5,0
5503.5,441
5504.5,589
5505.5,697
5506.5,776
5507.5,839
5508.5,873
5509.5,886
5510.5,873
5511.5,835
5512.5,772
5513.5,690
5514.5,580
5515.5,429
5516.5,0
5517.5,0
5518.5,0
5519.5,0
5520.5,0
5521.5,0
5522.5,0
5523.5,0
5524.5,0
5525.5,0
5526.5,0
5527.5,438
5528.5,583
5529.5,690
5530.5,772
5531.5,835
5532.5,870
5533.5,883
5534.5,870
5535.5,829
5536.5,766
5537.5,684
5538.5,574
5539.5,425
5540.5,0
5541.5,0
5542.5,0
5543.5,0
5544.5,0
5545.5,0
5546.5,0
5547.5,0
5548.5,0
5549.5,0
5550.5,0
5551.5,337
5552.5,558
5553.5,665
5554.5,627
5555.5,675
5556.5,750
5557.5,725
5558.5,760
5559.5,823
5560.5,791
5561.5,712
5562.5,608
5563.5,0
5564.5,0
5565.5,0
5566.5,0
5567.5,0
5568.5,0
5569.5,0
5570.5,0
5571.5,0
5572.5,0
5573.5,0
5574.5,0
5575.5,119
5576.5,331
5577.5,454
5578.5,485
5579.5,643
5580.5,653
5581.5,447
5582.5,343
5583.5,277
5584.5,305
5585.5,511
5586.5,466
5587.5,0
5588.5,0
5589.5,0
5590.5,0
5591.5,0
5592.5,0
5593.5,0
5594.5,0
5595.5,0
5596.5,0
5597.5,0
5598.5,0
5599.5,454
5600.5,586
5601.5,694
5602.5,776
5603.5,835
5604.5,873
5605.5,883
5606.5,870
5607.5,832
5608.5,769
5609.5,684
5610.5,574
5611.5,0
5612.5,0
5613.5,0
5614.5,0
5615.5,0
5616.5,0
5617.5,0
5618.5,0
5619.5,0
5620.5,0
5621.5,0
5622.5,0
5623.5,429
5624.5,593
5625.5,712
5626.5,681
5627.5,772
5628.5,883
5629.5,772
5630.5,570
5631.5,583
5632.5,492
5633.5,223
5634.5,107
5635.5,0
5636.5,0
5637.5,0
5638.5,0
5639.5,0
5640.5,0
5641.5,0
5642.5,0
5643.5,0
5644.5,0
5645.5,0
5646.5,0
5647.5,129
5648.5,406
5649.5,447
5650.5,615
5651.5,369
5652.5,59
5653.5,22
5654.5,25
5655.5,31
5656.5,78
5657.5,97
5658.5,41
5659.5,0
5660.5,0
5661.5,0
5662.5,0
5663.5,0
5664.5,0
5665.5,0
5666.5,0
5667.5,0
5668.5,0
5669.5,0
5670.5,0
5671.5,0
5672.5,97
5673.5,132
5674.5,182
5675.5,214
5676.5,337
5677.5,328
5678.5,255
5679.5,290
5680.5,451
5681.5,498
5682.5,296
5683.5,0
5684.5,0
5685.5,0
5686.5,0
5687.5,0
5688.5,0
5689.5,0
5690.5,0
5691.5,0
5692.5,0
5693.5,0
5694.5,0
5695.5,0
5696.5,583
5697.5,690
5698.5,772
5699.5,832
5700.5,870
5701.5,883
5702.5,867
5703.5,826
5704.5,763
5705.5,678
5706.5,567
5707.5,0
5708.5,0
5709.5,0
5710.5,0
5711.5,0
5712.5,0
5713.5,0
5714.5,0
5715.5,0
5716.5,0
5717.5,0
5718.5,0
5719.5,0
5720.5,583
5721.5,690
5722.5,772
5723.5,832
5724.5,870
5725.5,880
5726.5,867
5727.5,826
5728.5,763
5729.5,678
5730.5,564
5731.5,0
5732.5,0
5733.5,0
5734.5,0
5735.5,0
5736.5,0
5737.5,0
5738.5,0
5739.5,0
5740.5,0
5741.5,0
5742.5,0
5743.5,0
5744.5,580
5745.5,690
5746.5,772
5747.5,832
5748.5,867
5749.5,880
5750.5,864
5751.5,823
5752.5,760
5753.5,675
5754.5,561
5755.5,0
5756.5,0
5757.5,0
5758.5,0
5759.5,0
5760.5,0
5761.5,0
5762.5,0
5763.5,0
5764.5,0
5765.5,0
5766.5,0
5767.5,0
5768.5,580
5769.5,687
5770.5,772
5771.5,832
5772.5,867
5773.5,880
5774.5,864
5775.5,823
5776.5,760
5777.5,671
5778.5,558
5779.5,0
5780.5,0
5781.5,0
5782.5,0
5783.5,0
5784.5,0
5785.5,0
5786.5,0
5787.5,0
5788.5,0
5789.5,0
5790.5,0
5791.5,0
5792.5,577
5793.5,687
5794.5,769
5795.5,829
5796.5,867
5797.5,880
5798.5,861
5799.5,823
5800.5,757
5801.5,671
5802.5,555
5803.5,0
5804.5,0
5805.5,0
5806.5,0
5807.5,0
5808.5,0
5809.5,0
5810.5,0
5811.5,0
5812.5,0
5813.5,0
5814.5,0
5815.5,0
5816.5,66
5817.5,167
5818.5,334
5819.5,447
5820.5,287
5821.5,249
5822.5,217
5823.5,309
5824.5,255
5825.5,97
5826.5,97
5827.5,0
5828.5,0
5829.5,0
5830.5,0
5831.5,0
5832.5,0
5833.5,0
5834.5,0
5835.5,0
5836.5,0
5837.5,0
5838.5,0
5839.5,0
5840.5,239
5841.5,444
5842.5,394
5843.5,309
5844.5,410
5845.5,425
5846.5,558
5847.5,511
5848.5,223
5849.5,223
5850.5,239
5851.5,0
5852.5,0
5853.5,0
5854.5,0
5855.5,0
5856.5,0
5857.5,0
5858.5,0
5859.5,0
5860.5,0
5861.5,0
5862.5,0
5863.5,0
5864.5,492
5865.5,586
5866.5,753
5867.5,848
5868.5,832
5869.5,731
5870.5,747
5871.5,817
5872.5,791
5873.5,709
5874.5,596
5875.5,0
5876.5,0
5877.5,0
5878.5,0
5879.5,0
5880.5,0
5881.5,0
5882.5,0
5883.5,0
5884.5,0
5885.5,0
5886.5,0
5887.5,0
5888.5,577
5889.5,678
5890.5,413
5891.5,492
5892.5,529
5893.5,586
5894.5,586
5895.5,577
5896.5,523
5897.5,419
5898.5,274
5899.5,0
5900.5,0
5901.5,0
5902.5,0
5903.5,0
5904.5,0
5905.5,0
5906.5,0
5907.5,0
5908.5,0
5909.5,0
5910.5,0
5911.5,0
5912.5,558
5913.5,681
5914.5,753
5915.5,823
5916.5,867
5917.5,880
5918.5,861
5919.5,817
5920.5,750
5921.5,656
5922.5,529
5923.5,0
5924.5,0
5925.5,0
5926.5,0
5927.5,0
5928.5,0
5929.5,0
5930.5,0
5931.5,0
5932.5,0
5933.5,0
5934.5,0
5935.5,0
5936.5,583
5937.5,697
5938.5,779
5939.5,842
5940.5,876
5941.5,886
5942.5,870
5943.5,829
5944.5,763
5945.5,671
5946.5,548
5947.5,0
5948.5,0
5949.5,0
5950.5,0
5951.5,0
5952.5,0
5953.5,0
5954.5,0
5955.5,0
5956.5,0
5957.5,0
5958.5,0
5959.5,0
5960.5,331
5961.5,173
5962.5,154
5963.5,119
5964.5,69
5965.5,198
5966.5,182
5967.5,195
5968.5,148
5969.5,107
5970.5,119
5971.5,0
5972.5,0
5973.5,0
5974.5,0
5975.5,0
5976.5,0
5977.5,0
5978.5,0
5979.5,0
5980.5,0
5981.5,0
5982.5,0
5983.5,0
5984.5,580
5985.5,694
5986.5,779
5987.5,839
5988.5,876
5989.5,886
5990.5,867
5991.5,826
5992.5,757
5993.5,668
5994.5,542
5995.5,0
5996.5,0
5997.5,0
5998.5,0
5999.5,0
6000.5,0
6001.5,0
6002.5,0
6003.5,0
6004.5,0
6005.5,0
6006.5,0
6007.5,0
6008.5,570
6009.5,687
6010.5,772
6011.5,835
6012.5,870
6013.5,880
6014.5,864
6015.5,820
6016.5,750
6017.5,659
6018.5,529
6019.5,0
6020.5,0
6021.5,0
6022.5,0
6023.5,0
6024.5,0
6025.5,0
6026.5,0
6027.5,0
6028.5,0
6029.5,0
6030.5,0
6031.5,0
6032.5,287
6033.5,378
6034.5,148
6035.5,34
6036.5,41
6037.5,47
6038.5,44
6039.5,50
6040.5,116
6041.5,94
6042.5,31
6043.5,0
6044.5,0
6045.5,0
6046.5,0
6047.5,0
6048.5,0
6049.5,0
6050.5,0
6051.5,0
6052.5,0
6053.5,0
6054.5,0
6055.5,0
6056.5,539
6057.5,719
6058.5,798
6059.5,539
6060.5,378
6061.5,258
6062.5,318
6063.5,438
6064.5,634
6065.5,460
6066.5,154
6067.5,0
6068.5,0
6069.5,0
6070.5,0
6071.5,0
6072.5,0
6073.5,0
6074.5,0
6075.5,0
6076.5,0
6077.5,0
6078.5,0
6079.5,0
6080.5,53
6081.5,41
6082.5,53
6083.5,85
6084.5,488
6085.5,359
6086.5,123
6087.5,173
6088.5,258
6089.5,208
6090.5,116
6091.5,0
6092.5,0
6093.5,0
6094.5,0
6095.5,0
6096.5,0
